,docker_001_db_007,docker_001_db_009,docker_001_docker_001,docker_001_docker_005,docker_001_docker_006,docker_001_docker_007,docker_001_docker_008,docker_002_db_007,docker_002_db_009,docker_002_docker_002,docker_002_docker_005,docker_002_docker_006,docker_002_docker_007,docker_002_docker_008,docker_003_db_007,docker_003_db_009,docker_003_docker_003,docker_003_docker_005,docker_003_docker_006,docker_003_docker_007,docker_003_docker_008,docker_004_db_007,docker_004_db_009,docker_004_docker_004,docker_004_docker_005,docker_004_docker_006,docker_004_docker_007,docker_004_docker_008,docker_005_db_003,docker_005_docker_005,docker_006_db_003,docker_006_docker_006,docker_007_db_003,docker_007_docker_007,docker_008_db_003,docker_008_docker_008,esb_2_avg_time_mean,esb_2_num_mean,esb_2_succee_num_mean,esb_2_succee_rate_mean,esb_5_avg_time_mean,esb_5_num_mean,esb_5_succee_num_mean,esb_5_succee_rate_mean,label,os_021_docker_003,os_021_docker_004,os_022_docker_001,os_022_docker_002,trace_success_rate_2min
10,-0.7250859106529209,0.7324561403508772,-0.8012718600953895,0.0,0.0,-0.9078341013824884,0.27118644067796605,-0.8890429958391123,-0.92856855870097,-0.906614785992218,0.0,0.0,-0.9484460156134924,-0.9326923076923076,-0.6226415094339621,-1.2755753899948606e-16,0.40449438202247184,-0.8561946902654868,-0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4249901042353872,0.10484025253491497,0.053806390977443525,0.08381502890173402,-0.09975655848859337,-0.1581632653061225,-0.09378960709759188,-0.4025834230355221,0.20800000000000002,569.5,33.5,0.05835,0.08320000000000001,569.6,13.4,0.02334,db_003,-0.5833333333333334,0.0,-0.6969696969696969,-0.14590747330960854,0.2116767865483419
11,-0.02586206896551715,-0.13932143669015698,-0.33793969849246225,-0.09304635761589412,-0.06621004566210034,0.0,0.0,0.0016694490818032664,21.432018716577534,-0.3048327137546468,-0.11497272176197212,-0.18868912550183287,0.0,0.0,0.05213270142180101,-0.496162753735071,-0.3105882352941176,0.0,0.0,0.2600864553314121,-0.06953828828828841,0.03225806451612913,1.0706821520636416,0.3575042158516021,0.0,0.0,1.242547425474255,2.1372549019607847,0.29063810062628026,-0.10871884395305978,-0.060053764729857885,-0.06990349819059098,0.2643371588643027,0.22556032427277056,0.21986904493113568,0.2863070539419083,5.36095,258.0,256.0,0.96925,15.419885714285714,96.42857142857143,95.85714285714286,0.9912142857142856,os_018,-0.6666666666666667,0.7222222222222222,-0.19565217391304354,0.22195121951219512,0.0002728047740835465
12,0.2673611111111113,0.5294791543139812,-0.09745762711864406,0.853836784409257,0.8073742246726392,0.0,0.0,4.166666666666666,0.3531097607511957,1.4678571428571427,-0.6858237547892719,-0.5972515856236786,0.0,0.0,0.6106194690265482,2.9234136247877767,1.2719665271966527,0.0,0.0,1.5304878048780488,4.298913043478262,1.131578947368421,0.7012078830260648,0.98034398034398,0.0,0.0,1.6614583333333337,0.05345911949685556,0.18922504408488014,-0.2263049890983711,-0.28817333827526564,-0.05542043085476003,-0.025239020367213538,0.12092130518234152,0.15572461726307885,0.3726474278544545,5.40475,298.5,297.5,0.987,13.697514285714286,112.42857142857143,112.14285714285714,0.9962857142857144,os_017,26.75,0.5329153605015675,15.548387096774194,0.15999999999999998,0.00011847288451855581
13,0.6775510204081633,0.5728155339805825,-0.0689655172413794,-0.5968645016797312,0.6716981132075477,0.0,0.0,0.19540229885057492,2.5149739641482305,-0.6564625850340137,-0.39223300970873787,-0.6843575418994413,0.0,0.0,-0.4099099099099099,1.133733905316203,0.24179620034542315,0.0,0.0,0.03543285238623744,2.208121827411168,-0.5236111111111111,0.2437938421472675,-0.45994633959371395,0.0,0.0,-0.15855354659248966,0.3326984126984127,0.09704863765029596,-0.1933638443935928,0.047740835464620594,0.4749999999999999,0.058339741946509364,-0.30156950672645744,0.2734977740484349,0.2875791139240507,0.88965,479.0,479.0,1.0,3.3529000000000004,250.28571428571428,250.28571428571428,1.0,docker_006,1.0157068062827224,0.1910569105691059,4.846153846153847,-0.5165394402035624,0.0
14,0.7753623188405802,44.83586956521739,6.8,11.009132420091325,9.330578512396693,0.0,0.0,-0.12820512820512842,-0.5021020035623093,-0.03779527559055116,-0.3059602649006622,-0.295072463768116,0.0,0.0,2.413333333333333,4.596205962059622,1.5840336134453783,0.0,0.0,1.4310344827586208,4.9306518723994435,0.4940334128878284,0.951891451576526,-0.6560928433268859,0.0,0.0,-0.6410654562828475,-0.191991991991992,0.16030388638619522,-0.14946962391513974,0.018661971830986075,0.706689536878216,0.1598722967211842,0.17480916030534355,-0.10040261277866716,0.01766513056835637,0.53025,539.5,527.5,0.97775,0.53222,536.4,531.6,0.9911,db_003,27.11111111111111,-0.8408071748878924,2.0909090909090904,-0.6939655172413794,0.0015641038173908792
15,6.333333333333332,6.820784361836996,6.033333333333332,5.4811764705882355,11.47033898305085,0.0,0.0,-0.2385786802030456,-0.7021969279725843,-0.7430129516019086,-0.483467381590706,-0.8367772511848341,0.0,0.0,1.7901234567901236,7.580716253443525,1.2058823529411764,0.0,0.0,6.097701149425287,9.14,0.21818181818181825,-0.9036727899671451,-0.8221014492753623,0.0,0.0,-0.8616352201257862,-0.9190620272314672,0.10676813977542476,-0.0537944284341981,-0.14348095749713008,-0.08478617195648933,-0.09439439714491024,-0.145985401459854,0.0744168265354351,0.13827751196172258,0.244,552.0,266.5,0.5,0.0976,503.0,106.6,0.2,db_007,30.290322580645164,-0.8658536585365854,46.153846153846146,-0.13580246913580246,0.009578118050702078
16,0.19672131147540972,12.360752056404225,0.9036144578313252,7.833333333333332,3.047619047619047,0.0,0.0,-0.13084112149532726,-0.375,-0.7914798206278026,-0.7168367346938777,-0.8557844690966718,0.0,0.0,-0.5630630630630631,1.5827440311700791,3.867724867724868,0.0,0.0,3.064242424242425,2.509405940594059,-0.6425462459194777,-0.7328102433261701,-0.19875737806772295,0.0,0.0,-0.37852514655970376,-0.12052613361024565,0.045656858682138514,-0.1643015521064301,-0.14706454751865078,0.011122345803842209,-0.2373910180342804,0.06756252332960082,0.1604449435870634,0.7013669821240797,0.4905000000000001,397.0,391.5,0.98685,0.4828200000000001,399.4,397.2,0.99474,db_007,-0.4693140794223827,-0.7695800227014756,22.86666666666667,27.137254901960787,0.0007170172084130018
17,5.578947368421051,2.3786334383924843,11.074074074074074,3.404605263157895,4.0700525394045535,0.0,0.0,-0.5970570295821896,-0.4028595458368377,-0.3298611111111112,-0.4004065040650407,-0.580887747615554,0.0,0.0,-0.7542662116040957,-0.6377854538476301,-0.37044145873320544,0.0,0.0,0.2891036906854131,-0.18615751789976145,-0.5114503816793893,-0.4931207004377736,-0.623352165725047,0.0,0.0,-0.6797153024911032,-0.3347338935574229,-0.07594971370155597,0.037344398340248816,-0.032576342235886006,-0.060253699788583574,-0.07438906368484788,-0.0096075224856909,-0.03429237947122875,0.17700072098053354,1.48855,308.0,305.0,0.98585,5.058357142857143,187.57142857142856,186.7142857142857,0.9959571428571428,docker_001,1.1587301587301588,-0.8586956521739131,1.8102189781021898,-0.4400000000000001,0.00034227039361095263
18,0.2352941176470589,1.2331901196218278,2.7361319340329837,1.9688549618320617,0.6254918733960649,0.0,0.0,-0.7401960784313725,-0.8431394401220336,-0.4398148148148148,-0.2807017543859649,-0.8452220726783312,0.0,0.0,5.196078431372547,0.4163303792902514,0.10383309073265394,0.0,0.0,2.0129870129870127,0.010859728506787096,1.1059190031152648,-0.7739493501418736,3.885181550539744,0.0,0.0,28.095659163987136,-0.8664983873229559,0.11833459339942025,0.4461876832844576,0.059520522153884765,-0.02525252525252525,0.18619977201481894,-0.33356676003734825,0.047948247623263975,0.14324324324324322,31.958350000000006,122.0,121.0,0.8658750000000001,40.20667,61.6,60.4,0.8719300000000001,docker_007,-0.24422442244224424,-0.7158774373259053,46.7,1.1073825503355703,0.00014613473622680112
19,7.6440677966101696,16.02643010654351,21.030303030303028,2.252331002331003,27.56880733944955,0.0,0.0,-0.9291497975708504,-0.8953943519064897,-0.9034250421111736,-0.5355086372360844,-0.860483870967742,0.0,0.0,0.7345132743362834,1.3239228801888647,-0.12211981566820272,0.0,0.0,-0.18297872340425544,1.1370473537604455,-0.8064516129032259,-0.6226796861954922,-0.6813829787234043,0.0,0.0,-0.6392294220665499,-0.7518580676096859,-0.07514896735252725,-0.08367346938775512,0.12224131693198265,0.3799673380511703,0.02855354734286492,0.05830039525691705,-0.15280673951121848,-0.22487223168654175,7.071933333333334,202.33333333333331,202.33333333333331,1.0,9.2873375,124.375,124.375,1.0,docker_001,0.014925373134328216,0.3381642512077295,5.26953125,-0.9564102564102565,0.0
20,-0.21428571428571416,0.029132791327913233,1.4198113207547167,1.506711409395973,-0.741899441340782,0.0,0.0,0.0953846153846154,-0.364929821188233,-0.004672897196261583,0.6184971098265895,0.7393939393939398,0.0,0.0,-0.4625176803394626,-0.8967703330868321,-0.8060671722643554,0.0,0.0,-0.7354510800508259,-0.8128091990907875,-0.7890109890109891,-0.9271749836090938,-0.8531225905936777,0.0,0.0,-0.8480067723564721,-0.6400966183574879,0.1317740401012404,0.2363238512035015,-0.010242635338567705,-0.16627634660421547,0.017132041737089758,-0.019354838709677462,0.7971769965105139,0.08973607038123173,3.6305666666666663,183.66666666666663,183.66666666666663,1.0,4.016225,127.125,127.125,1.0,os_021,-0.6831345826235093,-0.8814627994955863,-0.9290322580645162,5.580645161290321,0.0
21,1.7236842105263162,0.6682150151902645,0.7252747252747253,0.0,0.0,0.4750306999590667,0.0019455252918288216,-0.3896848137535817,5.905377467065011,-0.4527636221089769,0.0,0.0,0.7522388059701491,-0.4913370131861393,0.6371681415929202,7.620289916644714,16.387931034482758,17.418221070811743,0.0,0.0,0.0,-0.5612903225806452,-0.7354148889257959,-0.21937842778793415,-0.9117983963344788,0.0,0.0,0.0,-0.23889710623127397,-0.13768515359108285,0.0,0.0,-0.08648743435685886,-0.3490533562822719,-0.06273710616969823,-0.2239123323519792,0.67745,430.0,430.0,1.0,0.7292799999999999,453.6,453.6,1.0,docker_003,11.363636363636365,-0.3296703296703297,12.490566037735848,-0.7871008140262993,0.0
22,0.4980392156862744,0.35256222095196904,-0.7090196078431373,0.0,0.0,-0.5005476451259584,-0.639921722113503,0.5284011220196352,-0.8656350699370287,0.2175870348139256,0.0,0.0,-0.4285002883052891,-0.85406974432383,3.460526315789473,6.159401675435947,2.7613727055067843,5.4455825864276575,0.0,0.0,0.0,3.5142857142857147,2.7994878466278665,0.005947660586835845,0.4083561794056365,0.0,0.0,0.0,0.5284862196626904,0.6086866597724921,0.0,0.0,-0.10640020802654593,-0.058910162002945465,-0.6174251454122901,-0.2631344612644701,0.58575,544.5,538.5,0.98905,0.5946199999999999,538.6,536.2,0.9956200000000001,db_007,1.1145833333333337,40.653846153846146,-0.1397058823529412,0.1289640591966172,0.0005230291311376676
23,0.07857142857142868,0.8750000000000002,-0.2928082191780822,0.0,0.0,1.222608695652174,4.253333333333333,1.0865384615384617,2.7998091435591435,1.2877777777777781,0.0,0.0,1.319410319410319,1.0499999999999998,0.5144508670520229,5.352862849533955,4.587301587301587,1.4277254566210045,0.0,0.0,0.0,-0.17063492063492058,-0.5313727632384831,-0.19730941704035884,2.0121951219512195,0.0,0.0,0.0,0.08257081987083427,0.18013095294173065,0.0,0.0,0.007513427142377348,0.222085889570552,-0.16910829847401512,-0.213928273561301,1.0176,429.5,429.5,1.0,3.688057142857143,219.42857142857144,219.42857142857144,1.0,docker_008,20.644067796610166,4.4230769230769225,11.333333333333332,-0.16015625000000006,0.0
24,-0.3546099290780142,0.24112134388419296,0.7830985915492957,0.0,0.0,2.8015873015873023,0.14352941176470574,-0.8136942675159236,-0.9396409506982928,-0.8675230830991569,0.0,0.0,-0.9621501272264632,-0.8941605839416058,2.784482758620689,5.072871190792205,4.825471698113208,3.9035159443990186,0.0,0.0,0.0,4.364864864864863,1.8951504209314736,1.8917012448132784,6.328233151183971,0.0,0.0,0.0,0.2320776370929454,0.4046296296296296,0.0,0.0,0.09886022223281994,0.18649193548387116,0.18415399720329656,0.2277091906721534,5.1359,220.5,220.5,1.0,9.031385714285717,88.2857142857143,88.2857142857143,1.0,os_021,3.2948717948717947,9.433823529411764,1.9615384615384608,0.4760302775441548,0.0
25,-0.6763005780346821,0.9105592465974326,0.3032679738562092,0.0,0.0,-0.019691621772246027,-0.06251993620414664,-0.7302483069977427,-0.901973265436028,-0.9193491333569154,0.0,0.0,-0.9455165130568356,-0.9502899751449876,2.094527363184079,11.394184483210912,6.269258459323254,3.908524938096924,0.0,0.0,0.0,-0.6028037383177569,-0.08757492305200072,1.5334773218142548,-0.16390977443609014,0.0,0.0,0.0,0.4003637449856045,0.3718785618070667,0.0,0.0,0.15474899932435748,0.4805705853418594,0.06591763032138044,-0.008637236084453097,30.296999999999997,200.33333333333331,198.33333333333331,0.8062,20.406337500000006,144.0,142.75,0.917525,os_018,3.828343313373254,-0.06870229007633591,-0.2283105022831049,0.0671378091872791,0.00020373119124537969
26,-0.775,0.030991379581931863,-0.25352877307274696,0.0,0.0,-0.8251028806584362,0.29023597569591625,-0.5302013422818792,-0.6353187042842214,-0.5037037037037037,0.0,0.0,-0.7202462380300958,-0.6819338422391857,5.828124999999999,25.600878292511855,5.652642934196331,6.6770186335403725,0.0,0.0,0.0,-0.8558758314855877,-0.5633500203613576,4.0692383778437184,17.621002906976738,0.0,0.0,0.0,0.3672455517081984,0.4608004240657302,0.0,0.0,-0.017920042867206998,0.03516789191337174,0.3828810446847585,0.1134453781512604,57.011075,87.75,82.75,0.852275,52.8299,45.1,40.3,0.8141999999999999,os_020,0.7172413793103447,0.19350282485875706,3.4696969696969697,-0.6575342465753424,0.0021996888245077524
27,-0.6810344827586207,-0.2348548887010425,-0.4081508515815085,0.0,0.0,-0.8870179250407388,-0.3772609819121447,-0.4527027027027026,0.7634437807005705,2.7551282051282056,0.0,0.0,2.456349206349206,1.5406698564593304,2.2357142857142858,70.65779220779221,1.0841638981173862,2.347931873479318,0.0,0.0,0.0,0.3654891304347829,-0.4966675073560319,-0.16617336152219878,-0.20625927424794271,0.0,0.0,0.0,0.7918158428789739,0.8576041477169368,0.0,0.0,-0.1322234466053151,-0.11629881154499143,-0.165008201202843,-0.322791886280147,15.219766666666667,117.66666666666669,117.66666666666669,1.0,20.30875,55.375,55.375,1.0,os_001,1.5884907709011944,-0.3242630385487528,64.38461538461539,0.3953488372093024,0.0
28,-0.515151515151515,5.384079063155759,1.9108910891089104,0.0,0.0,2.046471600688468,-0.35647530040053405,-0.08130081300813011,3.835051546391752,-0.3553113553113554,0.0,0.0,-0.8625277161862528,-0.4892002335084648,0.5365461847389558,-0.6315828320300648,0.17530487804878048,1.773645680819912,0.0,0.0,0.0,-0.6396255850234008,-0.3080560314377885,-0.6925541458413431,-0.3522831549049596,0.0,0.0,0.0,-0.08778950324935274,0.19882923699931807,0.0,0.0,0.3836140252153759,0.3031914893617021,0.045666997147077115,-0.2642320085929108,7.476400000000001,195.66666666666663,195.66666666666663,1.0,11.3787875,123.0,123.0,1.0,docker_002,1.9836695485110472,-0.20108695652173916,1.3846153846153846,26.94339622641509,0.0
29,-0.22903225806451616,-0.5864059880254929,-0.6905132192846034,0.0,0.0,-0.5942535915053092,-0.6322241681260945,0.31468531468531463,-0.7806760713335109,-0.7223974763406942,0.0,0.0,-0.6149358226371062,-0.4745908699397071,2.5810810810810816,-0.24197727703383776,-0.15372907153729073,-0.18002980625931447,-0.5506282335550629,0.0,0.0,0.5681818181818181,-0.37002715072531217,-0.3719376391982183,-0.7232824427480915,-0.725,0.0,0.0,0.5676244553611125,0.4261008942129238,0.0806174193929223,0.3062730627306275,-0.054996345544770266,-0.16927083333333345,0.061028591557564814,-0.1035369774919613,20.610766666666667,245.0,244.3333333333333,0.9975,10.657383333333334,355.66666666666674,355.33333333333326,0.99875,docker_004,-0.591304347826087,44.564593301435394,-0.7981651376146788,-0.9864406779661016,9.482043380348465e-05
30,-0.8616600790513834,-0.9876640222442352,-0.8511693834160171,0.0,0.0,-0.9216710182767625,-0.9359145527369828,-0.7647058823529412,-0.9539511553326206,-0.8505338078291815,0.0,0.0,-0.8181818181818182,-0.768160741885626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9019607843137256,-0.8816563859190917,-0.6193181818181818,-0.8869565217391303,-0.8056680161943321,0.0,0.0,0.0581045334306304,0.26033057851239666,0.023350253807106515,0.118421052631579,0.3094857730162101,0.15952732644017714,-0.13715081166348148,-0.1217063989962359,0.4402,522.0,8.0,0.0171,0.17608,542.2,3.2,0.006840000000000001,db_007,0.0,-0.8,1.1703853955375254,84.8,0.018143445552643224
31,-0.16483516483516494,-0.3182051487550773,-0.11372219890893813,0.0,0.0,-0.7975830815709971,-0.7732217177449867,-0.1004901960784314,-0.9392991512939456,-0.9463634785627496,0.0,0.0,-0.9070289132602192,-0.9575,0.2545454545454545,-0.4513064133016627,-0.3610354223433243,-0.6038374717832957,-0.3073770491803279,0.0,0.0,-0.6371681415929203,-0.8995990492726685,-0.795364238410596,-0.7053191489361703,-0.7458396369137671,0.0,0.0,-0.20947787697382528,-0.03018867924528312,-0.17107789204603854,-0.265731058521372,-0.07875079276779333,0.08583690987124462,-0.020428162219207083,0.07072829131652662,1.25175,430.5,430.0,0.99875,5.2407,371.16666666666674,371.0,0.9995833333333334,docker_002,2.8070175438596485,-0.8653846153846154,8.753424657534248,18.920704845814978,4.046371416432314e-05
32,1.698160535117057,0.607473927924624,-0.4615384615384616,0.0,0.0,0.7771904321395534,0.8161865569272979,-0.8991825613079021,-0.9618621117707196,-0.9585857954900368,0.0,0.0,-0.9797998180163786,-0.9241306638566912,20.254385964912284,23.00987043003293,68.61611639619473,5.098509052183174,9.625752105896511,0.0,0.0,-0.15178571428571425,-0.7602179836512262,0.5167999999999999,-0.7284162378501999,-0.8097826086956521,0.0,0.0,0.033001878751775474,0.7230046948356808,0.12685144449332736,-0.2429792429792431,-0.09536674187547,0.22077922077922074,0.0048503183718636355,-0.031976075454336166,7.0848,126.33333333333331,126.33333333333331,1.0,12.2676875,97.0,97.0,1.0,docker_003,78.70270270270271,-0.4852941176470588,4.85,-0.9825870646766168,0.0
33,0.08888888888888886,-0.5173525037183936,-0.7475728155339807,0.0,0.0,-0.8312788906009245,-0.7009063444108762,-0.9002849002849004,-0.9596485270322734,-0.8384259259259259,0.0,0.0,-0.9291497975708504,-0.9406424581005588,-0.7330827067669173,-0.8652597402597402,-0.6606498194945848,-0.8333333333333334,2.2191358024691357,0.0,0.0,-0.5466666666666666,-0.7737989296276007,-0.8602906704172526,-0.9533861037818822,-0.12931538911644225,0.0,0.0,0.030013040425318414,0.12936344969199187,45.74632956751108,37.075181159420296,-0.00017334026694391152,-0.07682206172028902,-0.01999982788958439,-0.06253706754530465,1.5790666666666666,264.0,264.0,1.0,4.2648875,185.5,185.5,1.0,docker_006,-0.5617977528089887,-0.25170068027210885,-0.88268156424581,-0.7179487179487178,0.0
